/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : 0.001932667046807418 / action : [-0.0013528669327651927, -0.002362644536750622]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : -0.02073829553022183 / action : [0.014516806871155278, 0.01656790198002316]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : -0.02319844491195258 / action : [0.016238911438366806, 0.000680705294450874]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : -0.01764030863334018 / action : [0.012348216043338125, 0.0005360337001925685]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : -0.011830377981086881 / action : [0.008281264586760817, -6.277029958312141e-05]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : 0.03916685176967921 / action : [-0.027416796238775448, 0.0003069216941078423]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : 0.039215254486557855 / action : [-0.027450678140590497, 0.004293557823267093]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : 0.02205880234090643 / action : [-0.0154411616386345, 0.0006600425343700423]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : 0.00485554574498645 / action : [-0.003398882021490515, -0.00031574343125473803]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : -0.004600957442255027 / action : [0.0032206702095785187, 0.0020776306039342884]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : -0.006941632519219282 / action : [0.004859142763453497, 5.3604525187509466e-05]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : -0.00582537344853204 / action : [0.004077761413972428, 6.467414383845238e-05]
waypoint : (30.62969758607536, 1.0506000519374443) / lateral error : -0.004101457258105595 / action : [0.0028710200806739165, 8.341389373001106e-07]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : 0.09006556988335834 / action : [-0.06304589891835084, -8.192758180314286e-06]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : 0.0776022956398435 / action : [-0.05432160694789045, 0.01722924483254296]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : 0.037468047199971155 / action : [-0.026227633039979808, 0.0008568588471940331]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : 0.003036921218424915 / action : [-0.00212584485289744, -0.001169957518469964]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : -0.013416498723470255 / action : [0.009391549106429177, 0.008089382287289624]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : -0.015732892364664047 / action : [0.011013024655264832, 0.00030108083626856797]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : -0.012165263325298686 / action : [0.00851568432770908, 0.00026425055504965657]
waypoint : (35.042172255165525, 1.4273098904559491) / lateral error : -0.008209468168948755 / action : [0.0057466277182641285, -2.9175542534822797e-05]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : 0.0761893374097175 / action : [-0.053332536186802254, 0.00014002836778814753]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : 0.06823991306450605 / action : [-0.04776793914515423, 0.013231281166439821]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : 0.03441272318441174 / action : [-0.024088906229088217, 0.001024015995566181]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : 0.00422543169904549 / action : [-0.0029578021893318426, -0.0009156584284560765]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : -0.01077970793050087 / action : [0.0075457955513506085, 0.006235298049133817]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : -0.01336245351200785 / action : [0.009353717458405493, 0.0002360475698218778]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : -0.010544650232701513 / action : [0.007381255162891059, 0.00021258384510076668]
waypoint : (39.46906011982873, 1.8728393963500258) / lateral error : -0.007192963179582887 / action : [0.0050350742257080205, 2.3344071664155298e-07]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : -0.2226685395354547 / action : [0.15586797767481828, -2.9270446518125937e-05]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : -0.18394337680288855 / action : [0.128760363762022, 0.09536139351994923]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : -0.08624406935806853 / action : [0.06037084855064796, 0.0021855990926980696]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : -0.005718332979019886 / action : [0.00400283308531392, -0.006498763326298622]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : 0.03163900169270907 / action : [-0.02214730118489635, 0.045042796510656305]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : 0.0364551767984123 / action : [-0.02551862375888861, 0.001611195156067069]
waypoint : (43.80191723653933, 2.0760449540441748) / lateral error : 0.028223890501573395 / action : [-0.019756723351101374, 0.0014075683363063973]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : 0.025464446688690634 / action : [-0.017825112682083442, -0.00011582136597709791]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : 0.007155972676072764 / action : [-0.0050091808732509345, 0.0006721511106281852]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : -0.00531068958893452 / action : [0.0037174827122541635, -8.433165917864471e-05]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : -0.00911466224563931 / action : [0.006380263571947517, 0.0007629887749247999]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : -0.007488052805783879 / action : [0.005241636964048715, 6.874264285666954e-05]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : -0.004433965009115498 / action : [0.0031037755063808483, 1.0121098909614545e-05]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : -0.0021015179592342448 / action : [0.0014710625714639712, 5.827168559235929e-07]
waypoint : (47.799555423658134, 2.280503632791712) / lateral error : -0.000888658268969035 / action : [0.0006220607882783245, -7.447734177326026e-06]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : 0.08199433376182153 / action : [-0.05739603363327506, 6.412442693104481e-05]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : 0.06929654743471392 / action : [-0.04850758320429974, 0.013653063159150065]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : 0.032630179971278706 / action : [-0.022841125979895092, 0.0004895657480212278]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : 0.0018068061970007154 / action : [-0.0012647643379005008, -0.0009309937731674722]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : -0.012596708347635488 / action : [0.00881769584334484, 0.0064962881863687375]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : -0.014347618823278507 / action : [0.010043333176294954, 0.0002749132193739001]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : -0.010964970378252725 / action : [0.007675479264776907, 0.00020867553872239597]
waypoint : (52.217956776883035, 2.5990271374094553) / lateral error : -0.007344604105836136 / action : [0.005141222874085295, -1.7470222664925927e-05]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : 0.23091293195696494 / action : [-0.16163905236987544, 8.682033302065406e-05]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : 0.20012948618742193 / action : [-0.14009064033119534, 0.11019661036562894]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : 0.10009178088728726 / action : [-0.07006424662110108, 0.006889326378458094]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : 0.0130938916078282 / action : [-0.00916572412547974, -0.00805531430117444]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : -0.02967284364015471 / action : [0.020770990548108298, 0.054555247273896657]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : -0.03723325258139251 / action : [0.026063276806974758, 0.0015326932702576812]
waypoint : (56.515954567183826, 3.134154244421127) / lateral error : -0.029746414063492044 / action : [0.02082248984444443, 0.0017783155281837183]
waypoint : (58.95168690372508, 2.7007183598655717) / lateral error : -0.7416579223568056 / action : [0.5191605456497639, -8.068931106564037e-05]
waypoint : (58.95168690372508, 2.7007183598655717) / lateral error : -0.6997074482390993 / action : [0.48979521376736945, 0.5763362061141091]
waypoint : (58.95168690372508, 2.7007183598655717) / lateral error : -0.5669247280381727 / action : [0.3968473096267209, 0.5301501043232024]
waypoint : (58.95168690372508, 2.7007183598655717) / lateral error : -0.384749917227718 / action : [0.2693249420594026, 0.0731861383164906]
waypoint : (58.95168690372508, 2.7007183598655717) / lateral error : -0.23199510579277005 / action : [0.162396574054939, -0.06326194222072662]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : 0.0872085448859567 / action : [-0.06104598142016968, 0.35783238507434234]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : 0.21265382861808313 / action : [-0.14885768003265817, 0.08927530595905032]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : 0.18509986904350198 / action : [-0.12956990833045137, 0.08158055312166557]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : 0.09680743253132643 / action : [-0.06776520277192849, 0.005303697637400902]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : 0.02235555759158886 / action : [-0.0156488903141122, -0.006782276939204515]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : -0.014946261065506256 / action : [0.010462382745854377, 0.04415851038882522]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : -0.024018863208034397 / action : [0.016813204245624075, 1.1680793165993466e-05]
waypoint : (63.23609798573725, 2.616710288107989) / lateral error : -0.020970127703039333 / action : [0.014679089392127533, 0.001249616593871714]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : 0.32476807427192866 / action : [-0.22733765199035005, 5.420132869815575e-05]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : 0.2984673408913787 / action : [-0.2089271386239651, 0.213423648039772]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : 0.16897178598126833 / action : [-0.11828025018688783, 0.03424558973913278]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : 0.04371093379907001 / action : [-0.030597653659349005, -0.01850403357186103]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : -0.02519075675376249 / action : [0.017633529727633743, 0.11951196896717413]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : -0.04403357327822936 / action : [0.030823501294760552, 0.0011535206076687744]
waypoint : (67.42278747377374, 2.7645861655365613) / lateral error : -0.03876592390188353 / action : [0.027136146731318467, 0.004044209847127789]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : 0.18889904628765267 / action : [-0.13222933240135687, 0.00018572357612001156]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : 0.17766546580089126 / action : [-0.12436582606062388, 0.08919841725330897]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : 0.09614428976222228 / action : [-0.06730100283355558, 0.010420826747985359]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : 0.01892579206009179 / action : [-0.013248054442064252, -0.0064185365738143214]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : -0.02197051019139931 / action : [0.015379357133979516, 0.04253401633569037]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : -0.031307518017587854 / action : [0.021915262612311498, 0.001088669379467291]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : -0.025973345873854012 / action : [0.018181342111697807, 0.0015213440638828146]
waypoint : (71.4615545762697, 3.0998698468334784) / lateral error : -0.01837676333057974 / action : [0.012863734331405818, -9.594662646605912e-07]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : -0.266639877679238 / action : [0.1866479143754666, -0.00013658854458853398]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : -0.21799009752369933 / action : [0.15259306826658953, 0.12988762921212096]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : -0.10263406418748541 / action : [0.07184384493123978, 0.0027240141092743997]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : -0.008076013322556606 / action : [0.005653209325789624, -0.009257669451675703]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : 0.03588944612514916 / action : [-0.02512261228760441, 0.06377113204435148]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : 0.04194695816260531 / action : [-0.029362870713823715, 0.0019990558840878234]
waypoint : (75.81359030505291, 3.143992444443536) / lateral error : 0.03278738591014043 / action : [-0.0229511701370983, 0.0019502783900067655]
waypoint : (79.80955931008592, 3.0080191666199476) / lateral error : -0.15662441984998554 / action : [0.10963709389498986, -0.00012821981263400062]
waypoint : (79.80955931008592, 3.0080191666199476) / lateral error : -0.14762595302156725 / action : [0.10333816711509707, 0.06305595713955131]
